id,question,pseudo_label,pseudo_score,second_label,second_score
1,Kamu diberi dataset penjualan dengan 20% data hilang. Bagaimana kamu menentukan apakah missing value perlu diimputasi atau dibuang?,Data_Analyst_Junior,0.06554242433471759,Data_Engineer_Junior,0.05713797595639778
2,"Jika grafik penjualan tiba-tiba menurun pada satu minggu tertentu, teknik EDA apa yang pertama kamu lakukan?",Data_Analyst_Junior,0.023142421943766422,Data_Analyst_Senior,0.0
3,Kamu menemukan outlier ekstrem pada data keuangan. Bagaimana kamu mengecek apakah itu error atau kejadian valid?,Data_Analyst_Junior,0.04242083546749039,Data_Engineer_Junior,0.03608747833917431
4,"Jika stakeholder meminta insight cepat, tetapi datamu belum bersih, strategi apa yang kamu lakukan?",Data_Analyst_Senior,0.014196671450714812,Data_Analyst_Junior,0.010501943926575523
5,Bagaimana kamu menentukan jenis grafik terbaik untuk menjelaskan tren musiman kepada manajemen?,Data_Analyst_Junior,0.028448389302729277,Data_Engineer_Senior,0.004982056678821525
6,"Jika hasil SQL dan dashboard BI berbeda, langkah apa yang kamu tempuh untuk menemukan sumber masalah?",Data_Analyst_Senior,0.06130035740709449,Data_Analyst_Junior,0.0444439351322857
7,Bagaimana kamu menggunakan analisis korelasi untuk menemukan faktor-faktor yang mempengaruhi retensi pelanggan?,Data_Analyst_Senior,0.04167137998937028,Data_Analyst_Junior,0.020566060447601963
8,Dataset yang kamu terima memiliki 100 kolom. Bagaimana kamu memilih kolom mana yang paling relevan untuk analisis?,Data_Analyst_Junior,0.018771279904078716,Data_Analyst_Senior,0.013222241788661581
9,Bagaimana kamu menjelaskan hasil analisis statistik kepada stakeholder non-teknis?,Data_Analyst_Junior,0.102255966655546,Data_Analyst_Senior,0.03307331256338346
10,"Jika tolok ukur performa perusahaan berubah, bagaimana kamu memperbarui KPI dalam dashboard?",Data_Analyst_Senior,0.027112122134060383,ML_Engineer_Senior,0.01265035709284994
11,Kamu menemukan distribusi data sangat skewed. Teknik transformasi apa yang kamu pilih?,Data_Engineer_Junior,0.03201783581619754,Data_Analyst_Junior,0.027718956069409457
12,Bagaimana kamu menilai apakah sebuah variabel merupakan confounding variable?,Data_Analyst_Junior,0.0,Data_Analyst_Senior,0.0
13,"Jika hasil A/B testing tidak signifikan secara statistik, apakah eksperimen harus dihentikan atau diperbaiki?",Data_Analyst_Senior,0.04341960749260256,Data_Analyst_Junior,0.024186436967798146
14,Bagaimana kamu menilai kualitas data dari berbagai sumber sebelum dianalisis?,Data_Engineer_Junior,0.04701728465903314,Data_Analyst_Senior,0.04638390680061527
15,"Jika dataset sangat besar, bagaimana kamu melakukan EDA tanpa loading penuh ke RAM?",Data_Analyst_Junior,0.014562912405826689,Data_Analyst_Senior,0.01146776018725499
16,Bagaimana kamu menganalisis anomali yang muncul di time-series mingguan?,Data_Analyst_Senior,0.038669249975403996,Data_Analyst_Junior,0.0
17,Bagaimana kamu memutuskan apakah harus menggunakan median atau mean sebagai measure of center?,Data_Analyst_Junior,0.03313767578294816,Data_Analyst_Senior,0.0
18,"Ketika data memiliki banyak kategori unik, bagaimana kamu menanganinya dalam analisis?",Data_Analyst_Junior,0.051942348608557176,Data_Engineer_Junior,0.032228964151581996
19,"Jika kamu menemukan multikolinearitas dalam analisis regresi, apa langkah koreksi yang kamu lakukan?",Data_Analyst_Senior,0.05063376234740019,Data_Analyst_Junior,0.023037846190588643
20,Bagaimana kamu menentukan apakah korelasi bersifat kausal atau tidak?,Data_Analyst_Senior,0.019851583996373042,Data_Analyst_Junior,0.0
21,Bagaimana kamu menggunakan pivot table untuk menemukan pola tersembunyi?,Data_Analyst_Junior,0.060340363752281065,Data_Engineer_Senior,0.006015688108209755
22,"Jika histogram menunjukkan pola multimodal, apa interpretasi awalmu?",Data_Analyst_Junior,0.0,Data_Analyst_Senior,0.0
23,Bagaimana kamu menentukan metode sampling terbaik ketika dataset terlalu besar?,Data_Engineer_Senior,0.011098906154480037,Data_Analyst_Junior,0.0
24,"Jika stakeholders meminta insight dari data real-time, alat BI apa yang kamu gunakan?",Data_Analyst_Senior,0.04554417074747151,Data_Analyst_Junior,0.036117485292417664
25,Bagaimana kamu melakukan data cleaning pada data yang bersifat semi-terstruktur?,Data_Analyst_Junior,0.09581403238129453,Data_Engineer_Junior,0.08582265249726688
26,Kamu menemukan duplikasi data pelanggan. Bagaimana menentukan duplikasi yang valid atau tidak?,Data_Engineer_Junior,0.028638020998888247,Data_Analyst_Junior,0.02479293261855707
27,"Jika terjadi perbedaan tipe data antara sumber sistem, bagaimana kamu menyeragamkannya?",Data_Engineer_Junior,0.08027564350448815,Data_Engineer_Senior,0.0346115167953724
28,Bagaimana kamu menentukan confidence interval yang tepat untuk laporan analisis?,Data_Analyst_Junior,0.043410524719499334,Data_Analyst_Senior,0.0185497640987132
29,"Jika kamu menemukan hubungan nonlinear, apakah korelasi Pearson masih tepat digunakan?",Data_Analyst_Senior,0.015493676584223775,Data_Analyst_Junior,0.0
30,Bagaimana kamu mengidentifikasi faktor penyebab churn pelanggan?,Data_Analyst_Senior,0.01859543448293068,Data_Analyst_Junior,0.0
31,"Jika kamu harus membuat dashboard dalam sehari, bagian mana yang kamu prioritaskan?",Data_Analyst_Senior,0.011857731300122545,Data_Analyst_Junior,0.01122274607789166
32,Bagaimana kamu mengevaluasi efektivitas promosi menggunakan data transaksi?,Data_Engineer_Junior,0.03707221509811474,Data_Analyst_Junior,0.03209470832442975
33,Bagaimana kamu membuat segmentasi pelanggan hanya dengan data demografis?,Data_Analyst_Senior,0.10693812097863382,ML_Engineer_Senior,0.0451461066944696
34,"Jika kamu menemukan nilai negatif pada kolom yang tidak boleh negatif, apa langkah investigasimu?",Data_Analyst_Junior,0.01270570004311187,Data_Analyst_Senior,0.0
35,Bagaimana kamu menentukan granularity yang tepat untuk analisis time-series?,Data_Analyst_Senior,0.06356112468625705,Data_Analyst_Junior,0.02821472040637761
36,"Jika meeting butuh insight cepat, bagaimana kamu melakukan EDA super singkat?",Data_Analyst_Junior,0.026590473615733252,Data_Analyst_Senior,0.0
37,Bagaimana kamu mendeteksi apakah data bersifat seasonality atau tidak?,Data_Engineer_Junior,0.03866241775116968,Data_Analyst_Junior,0.03347140216890219
38,Bagaimana kamu mengukur dampak suatu kebijakan perusahaan menggunakan data historis?,Data_Engineer_Junior,0.03258650182102184,Data_Analyst_Junior,0.02821127004391978
39,"Jika data tidak normal, apakah uji-t masih dapat digunakan?",Data_Engineer_Junior,0.03337069525996192,Data_Analyst_Senior,0.030837896249354985
40,Bagaimana kamu menentukan apakah data memiliki heteroskedastisitas?,Data_Engineer_Junior,0.049372023439684436,Data_Analyst_Junior,0.042743080970205176
41,"Jika kamu harus menggabungkan dua dataset berbeda struktur, apa strategi terbaik?",Data_Analyst_Junior,0.0,Data_Analyst_Senior,0.0
42,Bagaimana kamu menghindari misinterpretasi saat memvisualisasikan data?,Data_Engineer_Junior,0.041713077841956214,Data_Analyst_Junior,0.036112464904205305
43,"Jika p-value rendah tetapi efek tidak praktis, bagaimana kamu menjelaskannya?",Data_Analyst_Senior,0.012869874637978741,Data_Engineer_Junior,0.012662791647152099
44,Bagaimana kamu mendeteksi data drift dalam dataset historis?,ML_Engineer_Senior,0.07214246881034636,Data_Engineer_Junior,0.04091968575966369
45,"Jika dashboard lambat, optimasi apa yang kamu lakukan?",Data_Analyst_Senior,0.03589820521626105,Data_Engineer_Senior,0.01935929828645614
46,Kamu perlu memberi insight yang actionable. Apa tiga langkah inti yang kamu lakukan?,Data_Analyst_Junior,0.0107827328276861,Data_Analyst_Senior,0.0
47,Bagaimana kamu memilih antara heatmap atau correlation matrix?,ML_Engineer_Junior,0.024843345320388198,ML_Engineer_Senior,0.011330738395318025
48,"Jika hanya punya 5 menit untuk presentasi data, apa yang kamu tampilkan?",Data_Engineer_Junior,0.037017441462778036,Data_Analyst_Senior,0.029322153732779035
49,Bagaimana kamu menangani kategori imbalance dalam analisis?,Data_Analyst_Junior,0.03216141849693806,Data_Analyst_Senior,0.02265407866729686
50,"Dataset hanya memiliki 50 baris, teknik analisis apa yang aman digunakan?",Data_Analyst_Junior,0.02279799755106158,Data_Analyst_Senior,0.016058608547622387
51,Bagaimana kamu menentukan apakah dataset cukup representatif?,Data_Analyst_Junior,0.0,Data_Analyst_Senior,0.0
52,"Jika kamu diberi pertanyaan bisnis tanpa data, bagaimana kamu menentukan data yang diperlukan?",Data_Analyst_Junior,0.06770820872543329,Data_Engineer_Junior,0.06208941981707253
53,Bagaimana kamu menilai apakah sebuah fitur benar-benar mempengaruhi outcome?,Data_Analyst_Junior,0.0,Data_Analyst_Senior,0.0
54,Bagaimana kamu melakukan root-cause analysis berbasis data?,Data_Analyst_Senior,0.17491190264914025,Data_Analyst_Junior,0.054716653981555355
55,"Jika key metric perusahaan stagnan, analisis apa yang pertama kamu lakukan?",Data_Engineer_Junior,0.03541724638438898,Data_Analyst_Senior,0.034975809500810445
56,Bagaimana kamu mendeteksi trend reversal pada data penjualan?,Data_Engineer_Junior,0.03932551145479926,Data_Analyst_Junior,0.034045465492429886
57,"Jika kamu tidak boleh menghapus outlier, apa strategi alternatif?",Data_Analyst_Junior,0.028228018180641388,Data_Engineer_Junior,0.014672631327369165
58,Bagaimana kamu memvalidasi hasil analisis agar tidak bias?,Data_Analyst_Junior,0.06319819589208336,Data_Analyst_Senior,0.04255150087095658
59,"Jika hasil analisis bertentangan dengan intuisi manajemen, apa yang kamu lakukan?",Data_Analyst_Junior,0.05361389568842974,Data_Analyst_Senior,0.030843244425722414
60,Bagaimana kamu menentukan ukuran sample minimal untuk eksperimen?,ML_Engineer_Junior,0.019833306056278734,Data_Analyst_Senior,0.01938520289194666
61,"Jika kategori terlalu banyak, bagaimana kamu menyederhanakannya?",Data_Analyst_Junior,0.0,Data_Analyst_Senior,0.0
62,Bagaimana kamu menentukan KPI utama dari dataset yang kompleks?,Data_Analyst_Senior,0.04190490678592859,Data_Analyst_Junior,0.0
63,"Jika kamu menemukan missing value pada kolom target, apa langkah selanjutnya?",Data_Engineer_Junior,0.042620530682217245,Data_Analyst_Junior,0.040997864940627855
64,Bagaimana kamu membuat wawasan dari dataset yang sangat noise?,Data_Analyst_Junior,0.0,Data_Analyst_Senior,0.0
65,"Jika ada perubahan besar mendadak di dataset, bagaimana kamu mengonfirmasi penyebabnya?",Data_Engineer_Senior,0.010026280125141401,Data_Analyst_Junior,0.0
66,Bagaimana kamu memutuskan apakah perlu membuat fitur baru untuk analisis?,Data_Analyst_Junior,0.027111262331532163,Data_Analyst_Senior,0.019096815325067986
67,"Jika kamu menyadari laporan salah karena script, bagaimana kamu memperbaikinya?",Data_Engineer_Junior,0.021109008877497004,Data_Analyst_Junior,0.016758716804804615
68,Bagaimana kamu memilih chart terbaik untuk menunjukkan distribusi kategorikal?,Data_Analyst_Junior,0.08377410220001912,Data_Engineer_Senior,0.006054263241402021
69,"Jika stakeholders meminta filter tambahan, bagaimana kamu memperbaiki dashboard?",Data_Analyst_Junior,0.03280328883305191,Data_Analyst_Senior,0.013200003017972334
70,Bagaimana kamu memprioritaskan tugas analisis saat semuanya terasa penting?,Data_Analyst_Junior,0.024530477912425998,Data_Analyst_Senior,0.01727894484589956
71,Dataset berisi teks panjang. Analisis apa yang relevan?,Data_Analyst_Junior,0.027094947206765984,Data_Analyst_Senior,0.019085323166537885
72,"Jika variabel numerik memiliki banyak nilai nol, bagaimana kamu memperlakukannya?",Data_Analyst_Junior,0.015533197806534437,Data_Analyst_Senior,0.0
73,Bagaimana kamu mengecek apakah data mengalami seasonality mingguan?,Data_Engineer_Junior,0.03905159284231174,Data_Analyst_Junior,0.033808324605402965
74,"Jika dataset hasil merge membengkak dua kali lipat, apa yang kamu periksa?",Data_Analyst_Junior,0.011442296703956266,Data_Analyst_Senior,0.0
75,Bagaimana kamu membuat laporan analisis yang mudah dipahami?,Data_Analyst_Junior,0.04823323536480886,Data_Analyst_Senior,0.020610558004451468
76,"Jika perusahaan meminta prediksi tanpa model ML, metode apa yang kamu pilih?",ML_Engineer_Senior,0.03692370111279678,ML_Engineer_Junior,0.01860901999082456
77,Bagaimana kamu membuktikan bahwa insight benar-benar berdampak bisnis?,Data_Analyst_Senior,0.02951246601281312,Data_Analyst_Junior,0.025711346317643265
78,Bagaimana kamu menentukan depth insight yang tepat untuk eksekutif?,Data_Analyst_Junior,0.014358503067525086,Data_Engineer_Senior,0.006434347484093854
79,"Jika value berubah karena timezone, bagaimana kamu menanganinya?",Data_Analyst_Senior,0.015623391514719955,Data_Engineer_Junior,0.015372003002187256
80,Bagaimana kamu mengevaluasi performa dashboard BI?,Data_Analyst_Senior,0.061227935181171325,ML_Engineer_Senior,0.020134088432996994
81,"Jika data terlalu granular, bagaimana kamu menaikkan level agregasi?",Data_Analyst_Junior,0.051404972624068415,Data_Engineer_Junior,0.035408439552051245
82,Bagaimana kamu menentukan apakah data perlu distandarisasi sebelum analisis?,Data_Analyst_Junior,0.06361722569815931,Data_Engineer_Junior,0.03947294147017642
83,"Jika kamu harus membangun automated report, pipeline apa yang kamu pilih?",Data_Engineer_Senior,0.03270910390210632,Data_Analyst_Junior,0.02058153830524909
84,Bagaimana kamu mencegah misinterpretasi angka oleh stakeholder?,Data_Analyst_Senior,0.02021833978175973,Data_Analyst_Junior,0.0
85,"Jika dataset mengandung banyak kolom boolean, analisis apa yang paling relevan?",Data_Analyst_Junior,0.023720753179905765,Data_Analyst_Senior,0.01670858543245778
86,Bagaimana kamu memilih metode forecasting yang paling masuk akal?,Data_Analyst_Senior,0.020041429934336788,Data_Analyst_Junior,0.0
87,Bagaimana kamu memastikan integritas data saat update harian?,Data_Engineer_Junior,0.038957167257382755,Data_Analyst_Junior,0.03372657708644197
88,"Jika data tidak update, langkah troubleshooting apa yang kamu lakukan?",Data_Engineer_Junior,0.037976381502500066,Data_Analyst_Junior,0.03287747668474204
89,Bagaimana kamu melakukan sanity check sebelum menganalisis dataset besar?,Data_Engineer_Senior,0.01171854303418182,Data_Analyst_Junior,0.0
90,"Jika grafik menunjukkan fluktuasi tinggi, apa hipotesis awalmu?",Data_Analyst_Senior,0.021047327914454593,Data_Analyst_Junior,0.016440878939367156
91,Bagaimana kamu menentukan threshold anomaly detection sederhana?,Data_Engineer_Junior,0.044917843309916675,Data_Analyst_Junior,0.043207713371166453
92,"Jika kamu harus memutuskan insight mana yang ditampilkan, apa kriteriamu?",Data_Analyst_Junior,0.012914775729412024,Data_Analyst_Senior,0.0
93,Bagaimana kamu merancang dashboard agar membantu pengambilan keputusan harian?,Data_Analyst_Senior,0.0491025854424719,Data_Analyst_Junior,0.012244921733352456
94,"Jika kamu harus memilih antara data lengkap dan data terbaru, mana yang kamu prioritaskan?",Data_Engineer_Junior,0.05926580837401047,Data_Analyst_Junior,0.05130847531881477
95,Bagaimana kamu melakukan benchmarking antar cabang perusahaan menggunakan data?,Data_Engineer_Junior,0.03680187396671566,Data_Analyst_Junior,0.03186066458743193
96,"Jika dataset memiliki variasi tinggi antar grup, bagaimana kamu menghitung perbandingan secara adil?",Data_Analyst_Junior,0.0,Data_Analyst_Senior,0.0
97,Bagaimana kamu mengidentifikasi metrik palsu yang terlihat bagus tetapi tidak bermakna?,Data_Analyst_Senior,0.016605253687758916,Data_Analyst_Junior,0.0
98,"Jika data sangat tidak stabil, bagaimana kamu mengkomunikasikan ketidakpastian ke manajemen?",Data_Engineer_Junior,0.03274147137548337,Data_Analyst_Junior,0.028345432586849746
99,Sebuah pipeline ETL harian tiba-tiba memproses data dua kali lipat dari biasanya. Langkah pertama apa yang kamu lakukan untuk menyelidikinya?,Data_Engineer_Junior,0.04353513610018519,Data_Engineer_Senior,0.039108182776468325
100,"Jika batch job kamu terlambat 3 jam dari jadwal, komponen mana yang kamu cek terlebih dahulu?",Data_Engineer_Junior,0.02803998016911143,ML_Engineer_Senior,0.008997278172254866
101,Kamu mendapati duplicate record muncul di data warehouse. Bagaimana kamu men-troubleshoot sumber duplikasi?,Data_Engineer_Junior,0.06533020891718147,Data_Analyst_Junior,0.02305067069808586
102,"Jika data real-time dari Kafka mengalami delay, apa langkah investigasi utamamu?",Data_Engineer_Senior,0.0373634335027251,Data_Engineer_Junior,0.029444899114149242
103,"Bagaimana kamu menentukan apakah pipeline harus berjalan sebagai batch, streaming, atau hybrid?",Data_Engineer_Senior,0.04535146312983639,Data_Engineer_Junior,0.037961325582901516
104,"Jika tabel fact kamu terus membesar hingga mengganggu performa query, strategi optimasi apa yang kamu lakukan?",Data_Engineer_Senior,0.023098694376539882,Data_Analyst_Senior,0.023090171102980606
105,Bagaimana kamu memilih metode partisi untuk tabel berukuran tera-byte?,Data_Engineer_Senior,0.005564789140232749,Data_Engineer_Junior,0.005473228450035541
106,Log ingestion sering gagal karena schema berubah tiba-tiba. Bagaimana kamu mendesain mekanisme schema evolution?,Data_Engineer_Junior,0.049147946020504304,ML_Engineer_Senior,0.01002979412556427
107,"Jika data late-arrival muncul pada data streaming, bagaimana kamu menanganinya?",Data_Engineer_Junior,0.06567068349764103,Data_Engineer_Senior,0.0635249800826235
108,Bagaimana kamu merancang sistem data lineage untuk memudahkan auditing?,Data_Engineer_Senior,0.06646217996476202,Data_Engineer_Junior,0.041208444703419875
109,"Jika salah satu node Hadoop mati saat proses sedang berjalan, apa yang kamu harapkan terjadi?",Data_Engineer_Senior,0.014251681700062243,Data_Analyst_Junior,0.0
110,Bagaimana kamu memastikan data tetap konsisten di cluster dengan banyak node?,Data_Engineer_Junior,0.03212934332522279,Data_Analyst_Junior,0.027815492005249208
111,"Jika sebuah job Spark memakan waktu lebih lama dari biasanya, komponen apa yang kamu cek?",Data_Analyst_Senior,0.014680925572322064,Data_Engineer_Senior,0.011745472229594277
112,Bagaimana kamu menentukan jumlah executor dan memory untuk Spark job?,ML_Engineer_Senior,0.025108186322576054,Data_Engineer_Senior,0.021041870639222002
113,"Jika join pada Spark menyebabkan data skew, bagaimana kamu memperbaikinya?",Data_Engineer_Junior,0.05264688474127793,Data_Analyst_Junior,0.047371116035890656
114,Kamu diminta mendesain pipeline transaksi bank real-time. Komponen apa yang kamu pilih dan mengapa?,ML_Engineer_Senior,0.027357005741427146,Data_Engineer_Senior,0.02530756806698585
115,Bagaimana kamu mendesain arsitektur Data Lake agar tetap terorganisir meski data sangat beragam?,Data_Engineer_Senior,0.11047210090602969,Data_Engineer_Junior,0.058461135754402684
116,"Jika kamu perlu memindahkan data dari on-prem ke cloud tanpa downtime, strategi apa yang kamu pilih?",Data_Engineer_Senior,0.03252348270511285,Data_Engineer_Junior,0.025630692292317812
117,Bagaimana kamu mendeteksi data drift pada data yang masuk ke data lake?,Data_Engineer_Senior,0.11354139477092723,Data_Engineer_Junior,0.09810487897455777
118,"Jika sistem kamu menghasilkan event duplication, bagaimana kamu menjamin exactly-once processing?",Data_Engineer_Senior,0.024335464786701833,Data_Engineer_Junior,0.01328304811936566
119,Bagaimana kamu melakukan versioning pada data large-scale?,ML_Engineer_Senior,0.06155172796661738,Data_Engineer_Junior,0.04061192191222765
120,"Jika performance query menurun akibat table scan besar, optimasi apa yang kamu lakukan?",Data_Analyst_Senior,0.04355417695064136,Data_Engineer_Senior,0.03507001473745873
121,Kamu menemukan anomali data di raw zone. Bagaimana kamu menentukan apakah data itu harus diperbaiki atau di-flag?,Data_Engineer_Junior,0.04874525730319772,Data_Analyst_Junior,0.04220046768732114
122,"Jika data team lain sering mengakses tabel yang sama, bagaimana kamu memastikan tidak terjadi deadlock?",Data_Engineer_Junior,0.026598025199421445,Data_Analyst_Junior,0.023026837175010768
123,Bagaimana kamu mendesain dataset agar mudah di-query oleh BI Analyst?,Data_Analyst_Senior,0.04381019420276939,Data_Engineer_Senior,0.013991470900856803
124,"Jika kamu perlu memilih antara Parquet, Avro, dan JSON, faktor apa yang kamu pertimbangkan?",Data_Engineer_Junior,0.03506074346219619,ML_Engineer_Senior,0.024941934539931817
125,Bagaimana kamu mengelola file kecil yang terlalu banyak pada HDFS?,ML_Engineer_Junior,0.017738856907691253,Data_Engineer_Junior,0.014870271452324783
126,"Jika tabel dimensi sering berubah, bagaimana kamu menangani SCD (Slowly Changing Dimension)?",Data_Engineer_Junior,0.011454175188443584,Data_Analyst_Junior,0.0
127,Bagaimana kamu mendesain ETL yang tetap berjalan meskipun ada satu source yang bermasalah?,Data_Engineer_Junior,0.01111574351595099,Data_Analyst_Junior,0.0
128,"Jika API untuk ingestion lambat, bagaimana kamu melakukan backpressure handling?",ML_Engineer_Senior,0.035732599823201414,Data_Engineer_Senior,0.005835483149973691
129,Bagaimana kamu mengatur orchestrasi pipeline agar dependensi antar job tetap aman?,Data_Engineer_Senior,0.028269699933948143,Data_Engineer_Junior,0.024349381019652984
130,"Jika kamu diberi dataset tanpa dokumentasi, bagaimana kamu melakukan profiling awal?",Data_Analyst_Junior,0.0,Data_Analyst_Senior,0.0
131,Bagaimana kamu menentukan apakah perlu re-partition pada Spark?,Data_Engineer_Senior,0.01698463182360731,Data_Analyst_Junior,0.0
132,"Jika storage cost membengkak, apa strategi yang kamu sarankan ke perusahaan?",Data_Analyst_Senior,0.011830732515412697,Data_Analyst_Junior,0.0
133,Bagaimana kamu mengonversi pipeline manual menjadi pipeline otomatis?,Data_Engineer_Senior,0.06633971145142452,Data_Engineer_Junior,0.032624092929053806
134,"Jika kamu harus memvalidasi 10 juta baris data setiap hari, teknik validasi apa yang kamu pakai?",Data_Engineer_Junior,0.0259467026816324,Data_Analyst_Junior,0.022462964577210812
135,Bagaimana kamu mendesain alerting system untuk pipeline data?,Data_Engineer_Senior,0.12542986692233665,Data_Engineer_Junior,0.08927282074251972
136,"Jika tabel tidak sinkron antara development dan production, bagaimana kamu mengatasinya?",ML_Engineer_Senior,0.04462659397008188,Data_Analyst_Junior,0.0
137,Bagaimana kamu menentukan granularity terbaik untuk tabel fact?,Data_Engineer_Senior,0.007061077780060499,Data_Engineer_Junior,0.006944897788548464
138,"Jika database OLTP menjadi bottleneck untuk ingestion, bagaimana kamu mengurangi bebannya?",Data_Engineer_Junior,0.04189583775585802,ML_Engineer_Senior,0.017134857887073193
139,Bagaimana kamu mendesain skema BigQuery atau Redshift agar hemat biaya?,ML_Engineer_Senior,0.018126892471897523,Data_Analyst_Junior,0.0
140,"Jika ingestion ke data lake tidak teratur, bagaimana kamu memastikan watermark konsisten?",Data_Engineer_Senior,0.06306763904321155,Data_Engineer_Junior,0.03078541276036693
141,Bagaimana kamu mengatasi file corrupt pada HDFS?,Data_Engineer_Junior,0.01828039360500908,Data_Analyst_Junior,0.0
142,"Jika cluster kamu mengalami hotspotting, apa penyebab dan solusinya?",ML_Engineer_Senior,0.019170976199774332,Data_Analyst_Junior,0.0
